>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0074, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0071, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0074, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0074, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0073, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0075, l1=2.99]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0075, l1=2.78]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0074, l1=2.94]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0075, l1=2.79]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0073, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0074, l1=2.95]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16413/18786 [03:36<00:20, 116.34it/s, mse=0.0072, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0072, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0070, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0070, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0072, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0070, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0074, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0071, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0075, l1=2.77]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0071, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0075, l1=2.78]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0072, l1=3.06]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0073, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16426/18786 [03:36<00:19, 118.81it/s, mse=0.0072, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0073, l1=2.92]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.94]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0073, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.96]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=3.01]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0073, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0071, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0071, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.87]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0072, l1=2.92]
Epoch 1/2:  88%|████████▊ | 16439/18786 [03:36<00:19, 120.79it/s, mse=0.0073, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0073, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0070, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0072, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0069, l1=2.94]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0070, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0069, l1=2.99]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0071, l1=2.82]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0070, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0072, l1=2.80]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0071, l1=3.03]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0071, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0069, l1=3.05]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0072, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16452/18786 [03:36<00:19, 121.94it/s, mse=0.0068, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0068, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0072, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0070, l1=3.02]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0073, l1=2.83]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0071, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0069, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0067, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0067, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0068, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0066, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0068, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0067, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0070, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16465/18786 [03:36<00:20, 111.07it/s, mse=0.0069, l1=3.06]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0069, l1=3.06]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0072, l1=2.79]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0070, l1=3.07]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0079, l1=2.74]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0076, l1=3.11]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0089, l1=2.66]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0078, l1=3.03]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0077, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0078, l1=2.87]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0076, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0079, l1=2.78]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0075, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16478/18786 [03:36<00:20, 114.71it/s, mse=0.0074, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0074, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0073, l1=2.80]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0075, l1=3.01]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0078, l1=2.73]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0075, l1=2.99]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0076, l1=2.77]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0073, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0078, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0078, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0079, l1=2.77]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0081, l1=2.86]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0079, l1=2.83]
Epoch 1/2:  88%|████████▊ | 16490/18786 [03:36<00:19, 115.87it/s, mse=0.0075, l1=2.94]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0075, l1=2.94]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0079, l1=2.75]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0080, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0078, l1=2.77]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0077, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0074, l1=2.83]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0074, l1=2.76]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0074, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0076, l1=2.76]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0074, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0075, l1=2.72]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0073, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16502/18786 [03:36<00:19, 116.40it/s, mse=0.0072, l1=2.78]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:36<00:19, 117.30it/s, mse=0.0072, l1=2.78]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:36<00:19, 117.30it/s, mse=0.0073, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0071, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0071, l1=2.83]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0070, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0072, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0070, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0069, l1=2.87]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0072, l1=2.82]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0070, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0072, l1=2.76]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0070, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0074, l1=2.82]
Epoch 1/2:  88%|████████▊ | 16514/18786 [03:37<00:19, 117.30it/s, mse=0.0069, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0069, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0069, l1=2.80]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0070, l1=2.96]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0068, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0069, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0067, l1=2.92]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0070, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0070, l1=2.96]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0073, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0069, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0068, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0072, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16527/18786 [03:37<00:19, 118.25it/s, mse=0.0069, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0069, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0076, l1=2.78]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0073, l1=3.05]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0081, l1=2.71]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0074, l1=3.01]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0077, l1=2.76]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0076, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0074, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0079, l1=2.80]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0075, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0078, l1=2.77]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0073, l1=2.98]
Epoch 1/2:  88%|████████▊ | 16539/18786 [03:37<00:20, 107.23it/s, mse=0.0075, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0075, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0072, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0073, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0072, l1=2.83]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0070, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0072, l1=2.80]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0072, l1=3.00]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0073, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0071, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0072, l1=2.87]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0070, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0068, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16551/18786 [03:37<00:20, 110.36it/s, mse=0.0068, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0068, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0067, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0071, l1=2.79]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0067, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0070, l1=2.84]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0067, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0068, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0066, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0068, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0066, l1=2.92]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0068, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0067, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0070, l1=2.95]
Epoch 1/2:  88%|████████▊ | 16563/18786 [03:37<00:19, 112.99it/s, mse=0.0067, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0067, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0070, l1=2.90]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0071, l1=2.93]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0071, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0070, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0072, l1=2.91]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0071, l1=2.97]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0072, l1=2.81]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0070, l1=2.99]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0072, l1=2.79]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0069, l1=2.96]
Epoch 1/2:  88%|████████▊ | 16576/18786 [03:37<00:18, 116.38it/s, mse=0.0070, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16588/18786 [03:37<00:18, 116.20it/s, mse=0.0070, l1=2.85]
Epoch 1/2:  88%|████████▊ | 16588/18786 [03:37<00:18, 116.20it/s, mse=0.0069, l1=2.94]
Epoch 1/2:  88%|████████▊ | 16588/18786 [03:37<00:18, 116.20it/s, mse=0.0069, l1=2.89]
Epoch 1/2:  88%|████████▊ | 16588/18786 [03:37<00:18, 116.20it/s, mse=0.0070, l1=2.96]
